! =========== !
! Verbstammer !
! =========== !

! Oversigt over kontinuationslexica for verber

! Suffix          ! Dokumentation
! =============== ! =============
! flex-iv	  !
! flex-iv_nngit   !
! flex-iv_schwa   !
! flex-tv	  !
! flex-tv_nngit   !
! gallar-iv	  !
! IV		  ! Intransitiver
! IVschwa	  !
! IV_voq	  !
! IV_voqP	  !
! K		  ! Klitika
! K_plur	  ! 
! TV		  ! Transitiver
! TVi_vaa	  !
! TVschwa	  !
! TVschwaP	  !
! TV_vaa	  !
! Verbum	  !
! XIgujoqX	  ! Suffikser
! XIiPXmorf	  !
! XIitX		  !
! XIi_voqXmorf    !
! XIiXmorf	  !
! XIPXmorf	  !
! XIPX_nngit      !
! XItsXmorf	  !
! XItX		  !
! XIutePXmorf     !
! XIuteXmorf      !
! XTgujaaX	  !
! XTiXmorf	  !
! XTPXmorf	  !
! XTtX		  !
! XTutePXmorf     !
! XTuteXmorf      !


LEXICON Verbum

!aaffanniar	IV ;
!allaffig	TVschwa ;
!allattariarsor	IV ;
!angineru	IV_voq ;
!ilanngaaseri	XIi_voqXmorf ;
!immersor	IV ;
!immersor	prae_Gaq ;
!iserfig	TVschwa ;
!isummersor	Gaq ;
!isummersor	IV ;
!kalaaliu	IV_voq ;
!kiffartuussi	XIi_voqXmorf ;
!nassuiar	IV ; ! "sikkert forkert" Beatrine 18022008
!pi	TVi_vaa ; !fjernet 20090313 da problemer for disambigueringen
!pi	XIi_voqXmorf ; !forsoegt fjernet 8.11.08 da problematisk for disambigueringen
!piip	IV ; !slettet 17.4.
!piip	XItsXmorf ;!da generenede for disambigueringen og aldrig anvendt
!takuIV:taku	IV_voq ;
!takuTV:taku	TV_vaa ;
!aaffanniartip	XIitX ;
!aaffanniusior	IV ;
!aaffanniutaa	IV_voq ;
!aaffanniutaarup	IV ;
!aagasattorsuu	IV_voq ;
!aagasattuinnaa	IV_voq ;
!aaginnaa	IV_voq ;
!aagiaannaa	IV_voq ;
!aalaterneqangaar	IV ;
nisseri	XIi_voqXmorf ;
nissiar	TV ;
nissigup	IV ;
nissii	XIi_voqXmorf ;
nissiiniusior	IV ;
nissikullattar	TV ;
nissikullattaa	IV_voq ;
nissikullattaasior	IV ;
nissili	XIi_voqXmorf ;
nissip	XTtX ;
nissipap	TV ;
nississor	IV ;
nississullaqqip	XIiXmorf ;
nissitsi	XIi_voqXmorf ;
nissiup	IV ;
nissiaa	IV_voq ;
nissiaallaqqip	XIiXmorf ;
nissiaasior	IV ;
nissaag	TVschwa ;
nissaakkajup	IV ;
nissaalaar	IV ;
nissaap	IV ;
nitser	XTiXmorf ;
nitta	IV_voq ;
nittangajap	IV ;
nittanger	XIiXmorf ;
nittangersorsuu	IV_voq ;
nittangiup	TV ;
nittangiussaa	IV_voq ;
nittar	IV ;
nittar	TV ;
nittaratar	IV ;
nittareer	XIiXmorf ;
nittarsima	IV_voq ;
nittarsaap	XTuteXmorf ;
nittarsaassi	XIi_voqXmorf ;
nittarter	XTiXmorf ;
nittarteri	XIi_voqXmorf ;
nittavip	XIiXmorf ;
nittaa	IV_voq ;
nittaakkunnaar	IV ;
nittaalar	IV ;
nittaalarsior	IV ;
nittaalartorsuu	IV_voq ;
nittaalleqattaar	IV ;
nittaaller	XIiXmorf ;
nittaalaannguar	IV ;
nittaap	XItsXmorf ;
nittaar	IV ;
nittaatsorsuu	IV_voq ;
niu	IV_voq ;
niu	TV_vaa ;
niuar	IV ;
niuar	TV ;
niueqatigiip	XIiPXmorf ;
niuer	XIiXmorf ;
niuer	XTiXmorf ;
niuer	XTiXmorf ;
niuerfig	TVschwa ;
niuernerlup	IV ;
niuerrap	XIPXmorf ;
niuertip	XTtX ;
niuertitsi	XIi_voqXmorf ;
niuerulup	IV ;
niuffagiar	IV ;
niuffagiaa	IV_voq ;
niuffap	XIPXmorf ;
niuffarip	XIiXmorf ;
niuffarissaar	IV ;
niuffarivip	XIiXmorf ;
niuffarlup	IV ;
niuffattorsuu	IV_voq ;
niuffig	TVschwa ;
niuffior	IV ;
niuffior	TV ;
niuffiorrap	XIPXmorf ;
niuiar	IV ;
niuiar	TV ;
niuiarsima	IV_voq ;
niuiartip	XTtX ;
niukip	XItsXmorf ;
niukip	XItsXmorf ;
niukisaar	IV ;
niukkar	IV ;
niuler	XTiXmorf ;
niuleri	XIi_voqXmorf ;
niuluiar	IV ;
niuluiar	TV ;
niulukilli	XIi_voqXmorf ;
niulukinaar	TV ;
niulukip	XItsXmorf ;
niulukip	XItsXmorf ;
niulukkunnaar	IV ;
niululer	XTiXmorf ;
niulup	IV ;
niulussi	XIi_voqXmorf ;
niulutakip	XItsXmorf ;
niulutakip	XItsXmorf ;
niumma	IV_voq ;
niunga	IV_voq ;
niungajap	IV ;
niungalaar	IV ;
niungavallaar	IV ;
niunger	XTiXmorf ;
niuniar	IV ;
niunngar	IV ;
niunngar	TV ;
niunngar	XTuteXmorf ;
niunngartip	XTtX ;
niunngartoor	IV ;
niunngartoor	TV ;
niunngartoortip	XTtX ;
niunngartaar	IV ;
niusi	XIi_voqXmorf ;
niusisip	XTtX ;
niussarip	XIiXmorf ;
niussarivip	XIiXmorf ;
niussinngitsoor	IV ;
niussip	XIiXmorf ;
niussisip	XTtX ;
niutasser	XTiXmorf ;
niutsip	XTtX ;
niutsivissi	XIi_voqXmorf ;
niutsivittaar	IV ;
niutaakip	XItsXmorf ;
niutaakip	XItsXmorf ;
niuup	XIuteXmorf ;
niuaa	IV_voq ;
niuaap	IV ;
niuaap	TV ;
niuaassi	XIi_voqXmorf ;
niuaatari	XIi_voqXmorf ;
nivakkiar	IV ;
nivap	IV ;
nivap	TV ;
nivarrap	XIPXmorf ;
nivarrattorsuu	IV_voqP ;
nivattaa	IV_voq ;
nivataa	IV_voq ;
niver	XIiXmorf ;
niver	XTiXmorf ;
niversimaar	IV ;
nivertip	XTtX ;
niverup	TV ;
nivi	TVi_vaa ;
niviarsiapilup	IV ;
niviarsiaanni	XIi_voqXmorf ;
nivinga	IV_voq ;
nivingajap	IV ;
nivingajattaqattaar	IV ;
nivingasulip	XIiXmorf ;
nivingataalup	IV ;
nivingavallaar	IV ;
nivinngajorar	XTPXmorf ;
nivinngakaa	XTPXmorf ;
nivinngar	IV ;
nivinngar	TV ;
nivinngaater	XTiXmorf ;
nivinngaatiter	XTiXmorf ;
nivinngaatiteri	XIi_voqXmorf ;
nivinngaavilersor	TV ;
nivior	IV ;
nivior	TV ;
nivip	XTiXmorf ;
nivisaar	TV ;
nivitser	XTiXmorf ;
niviuganip	XIiXmorf ;
niviugap	TV ;
niviugaarup	IV ;
niviukker	XIiXmorf ;
niviukkersorsuu	IV_voq ;
nivaatarsi	XIi_voqXmorf ;
nivaatser	XIiXmorf ;
nivaatsi	XIi_voqXmorf ;
nivaatsior	IV ;
nivaatsisar	IV ;
nooqattaar	IV ;
nooqattaartuar	IV ;
nooqqu	TV_vaa ;
nooqqusaa	IV_voq ;
nooquser	XTiXmorf ;
nooqusiup	TV ;
nooqutaa	IV_voq ;
noorlersoor	IV ;
noorliu	IV_voq ;
noqar	IV ;
noqar	TV ;
noqarsar	IV ;
noqartiler	XTiXmorf ;
noqartitaar	IV ;
noqartoor	IV ;
noqartoortar	IV ;
noqartor	TV ;
noqartui	XIi_voqXmorf ;
noqartaarup	IV ;
noqartaarussi	TVi_vaa ;
noqartaarutivip	XIiXmorf ;
noqartaarutivip	XTiXmorf ;
noqaruser	XTuteXmorf ;
noqarusersor	XTuteXmorf ;
noqarutaajar	IV ;
noqarutaajar	XTuteXmorf ;
noqasup	IV ;
noqasuttorsuu	IV_voq ;
noqataar	IV ;
noqataartuar	IV ;
noqavip	XIiXmorf ;
noqillaqqip	XIiXmorf ;
noqillaqqissuu	IV_voq ;
noqimaar	IV ;
noqimaar	TV ;
noqimaartuar	IV ;
noqip	XIiXmorf ;
noqip	XTiXmorf ;
noqissutig	TVschwa ;
noqitsi	XIi_voqXmorf ;
noqitsip	XTtX ;
noqittaaser	XTiXmorf ;
noqqillap	IV ;
noqqillatsip	XTtX ;
noqqillaatig	TVschwa ;
noqqoruup	IV ;
noqqoruup	TV ;
noqqup	IV ;
noqqup	XTuteXmorf ;
noqquser	XIiXmorf ;
noqquser	XTiXmorf ;
noqqutaa	IV_voq ;
noqqaa	IV_voq ;
noqqaajuip	XItsXmorf ;
noqqaajuip	XItsXmorf ;
noqqaajusaar	IV ;
noqqaaler	XIiXmorf ;
noqqaassutig	TVschwa ;
noqqaassutiginnip	XIiXmorf ;
noqqaatsap	IV ;
noqaamaar	TV ;
noqaaser	XTiXmorf ;
noqaataarup	IV ;
norajoqqer	XIiXmorf ;
norajoraa	IV_voq ;
norluler	XTiXmorf ;
normorulersor	TV ;
normorulersui	XIi_voqXmorf ;
normulersor	TV ;
normulersui	XIi_voqXmorf ;
norrar	IV ;
norrisar	IV ;
norsalior	IV ;
norsior	IV ;
norsior	TV ;
nuakkunnaar	IV ;
nuakoorfiler	XTiXmorf ;
nuakoorfilersui	XIi_voqXmorf ;
nuallup	IV ;
nuannakkissiup	TV ;
nuannakkisaar	IV ;
nuannap	XIutePXmorf ;
nuannaqqissiup	XTuteXmorf ;
nuannaqqisaar	IV ;
nuannar	TVschwa ;
nuannareqqusaar	IV ;
nuannarillaaraa:nuannarillaar	TVschwa ;
nuannarinar	IV ;
nuannarisar	IV ;
nuannarrap	XIutePXmorf ;
nuannattorsuu	IV_voq ;
nuanner	XIiXmorf ;
nuanneraluar	IV ;
nuanneraluaannar	IV ;
nuanniikkunnaar	IV ;
nuanniilli	XIi_voqXmorf ;
nuanniip	XItsXmorf ;
nuannisaar	IV ;
nuannivip	XIiXmorf ;
nuannaajallap	IV ;
nuannaajallaatig	TVschwa ;
nuannaanngivip	XIiXmorf ;
nuannaar	IV ;
nuannaariar	IV ;
nuannaartor	TVschwa ;
nuannaartunar	IV ;
nuannaarutaa	IV_voq ;
nuannaatsap	IV ;
nuannaataar	IV ;
nuannaavip	XIiXmorf ;
nuap	IV ;
nuap	TV ;
nuappallaar	IV ;
nuaraluar	TVschwa ;
nuatser	XTiXmorf ;
nuattorsuu	IV_voq ;
nuer	XTiXmorf ;
nueriallaqqip	XIiXmorf ;
nueriar	IV ;
nueriar	TV ;
nueriarnertu	IV_voq ;
nuernikkajup	IV ;
nuernip	XIiXmorf ;
nuersar	IV ;
nuersar	TV ;
nuersartuar	TV ;
nuersor	IV ;
nuersup	IV ;
nuersuttuinnaa	IV_voq ;
nuersaa	IV_voq ;
nuersaagajup	IV ;
nuersaasar	IV ;
nuersaasior	IV ;
nuersaatitaar	IV ;
nuffap	XIPXmorf ;
nuffarlior	IV ;
nuffarliortuar	IV ;
nuffarliuutig	TVschwa ;
nuffaser	XIiXmorf ;
nuffasia	IV_voq ;
nuffasiutig	TVschwa ;
nuffattorsuu	IV_voqP ;
nuffattaannar	XIPXmorf ;
nuffer	XIiXmorf ;
nuffersuup	IV ;
nuffersuup	TV ;
nuffersaa	IV_voq ;
nuffersaap	TV ;
nuffersaap	XTuteXmorf ;
nuffersaassi	XIi_voqXmorf ;
nuffior	IV ;
nuffior	TV ;
nuffip	XTiXmorf ;
nuffissi	XIi_voqXmorf ;
nuffissor	TV ;
nuffissui	XIi_voqXmorf ;
nuffissaar	TV ;
nuffissaartoor	TV ;
nuffissaartoortip	XTtX ;
nuffivig	TVschwa ;
nuffivigi	TVi_vaa ;
nugger	XIiXmorf ;
nuggip	XTiXmorf ;
nui	TVi_vaa ;
nui	XIi_voqXmorf ;
nuia	IV_voq ;
nuiagajup	IV ;
nuiajuar	IV ;
nuiakkuaar	IV ;
nuiasorsuu	IV_voq ;
nuiffig	TVschwa ;
nuilaler	XTiXmorf ;
nuilaquser	XIiXmorf ;
nuilarmiortaar	IV ;
nuiler	XIiXmorf ;
nuilior	XIuteXmorf ;
nuilior	XTuteXmorf ;
nuiller	XTiXmorf ;
nuillersor	XTuteXmorf ;
nuilluar	TV ;
nuima	IV_voq ;
nuimaneruniarsar	IVschwa ;
nuimaneruniarsari	XIi_voqXmorf ;
nuinngiluaannar	IV ;
nuioragaa	IV_voq ;
nuiorakkior	IV ;
nuiorakkiullaqqip	XIiXmorf ;
nuiorar	XTuteXmorf ;
nuioraa	IV_voq ;
nuioraassi	XIi_voqXmorf ;
nuioraasaannar	IV ;
nuisa	IV_voq ;
nuisalaar	IV ;
nuisar	IV ;
nuisi	XIi_voqXmorf ;
nuisip	XTtX ;
nuisitsi	XIi_voqXmorf ;
nuisser	XIiXmorf ;
nuissersiup	XTuteXmorf ;
nuissersor	IV ;
nuissersorsuu	IV_voq ;
nuissaa	IV_voq ;
nuissaar	IV ;
nuissaavip	XIiXmorf ;
nuisaannar	XIuteXmorf ;
nuisaar	IV ;
nuisaarsup	IV ;
nuisaartuler	XTiXmorf ;
nuisaartulersor	XTuteXmorf ;
nuisaasior	IV ;
nuitip	XTtX ;
nuiuup	XIuteXmorf ;
nuiuup	XTuteXmorf ;
nuiuussi	XIi_voqXmorf ;
nujakilli	XIi_voqXmorf ;
nujakip	XItsXmorf ;
nujakip	XItsXmorf ;
nujaleri	XIi_voqXmorf ;
nujalerisuu	IV_voq ;
nujaleritip	XIitX ;
nujalip	XIiXmorf ;
nujappip	XIiXmorf ;
nujappittuaannar	IV ;
nujaqar	IV ;
nujarip	XIiXmorf ;
nujarissar	IV ;
nujarissivip	XIiXmorf ;
nujarlup	IV ;
nujartug	TVschwa ;
nujoqqap	IV ;
nujoqqassar	TV ;
nujoqqasser	XTiXmorf ;
nujoqqavip	XIiXmorf ;
nujoqqaa	XTuteXmorf ;
nujoqqaatig	TVschwa ;
nujuala	IV_voq ;
nujualaler	XIiXmorf ;
nujuallar	IV ;
nujualaar	IV ;
nujuar	IV ;
nujuarsaaser	XTiXmorf ;
nujuartaa	IV_voq ;
nujuersaar	TV ;
nujui	XIi_voqXmorf ;
nujuilli	XIi_voqXmorf ;
nujuillisar	TV ;
nujuilluinnar	IV ;
nujuilaar	IV ;
nujuilaar	TV ;
nujuip	XItsXmorf ;
nujuip	XItsXmorf ;
nujuiser	XIiXmorf ;
nujuiser	XTiXmorf ;
nujuiserajup	IV ;
nujuisernertu	IV_voq ;
nujuisertip	XIitX ;
nujuisertuar	IV ;
nujuisertuar	TV ;
nujup	IV ;
nujup	XTuteXmorf ;
nujussi	XIi_voqXmorf ;
nujutsip	XTtX ;
nujaajar	IV ;
nujaajar	TV ;
nujaajartittaannar	IV ;
nujaajaa	IV_voq ;
nujaajaallaqqip	XIiXmorf ;
nujaajaasartuu	IV_voq ;
nujaajaasuu	IV_voq ;
nujaajaataa	IV_voq ;
nujaar	IV ;
nujaar	TV ;
nujaartip	XTtX ;
nujaartoor	IV ;
nujaartor	TV ;
nujaartugaa	IV_voq ;
nujaartui	XIi_voqXmorf ;
nujaartuu	IV_voq ;
nujaarup	XIuteXmorf ;
nujaarutivip	XIiXmorf ;
nujaaruttoor	IV ;
nukakkaluttuinnar	IV ;
nukanga	IV_voq ;
nukanganar	IV ;
nukangasoor	IV ;
nukangavallaar	IV ;
nukanngavig	TVschwa ;
nukap	IV ;
nukappiaa	IV_voq ;
nukariip	XIiPXmorf ;
nukarliu	IV_voq ;
nukartaar	IV ;
nukassar	TV ;
nukassaatig	TVschwa ;
nukatsitaa	IV_voq ;
nukatugar	IV ;
nukeerulluinnar	IV ;
nukeerunneru	IV_voq ;
nukeerup	XIuteXmorf ;
nukeerutivip	XIiXmorf ;
nukeeruttoor	IV ;
nukeqaqqisaa	IV_voq ;
nukersor	IV ;
nukersorfig	TVschwa ;
nukersortaannar	IV ;
nukiller	XIiXmorf ;
nukillaanga	IV_voq ;
nukillaangasar	IV ;
nukillaangasar	TV ;
nukillaar	IV ;
nukillaar	TV ;
nukillaarluinnar	IV ;
nukillaartip	XTtX ;
nukinger	XIiXmorf ;
nukingersor	XTuteXmorf ;
nukingertuar	IV ;
nukingerulluinnar	IV ;
nukingerup	IV ;
nukingerup	XTuteXmorf ;
nukingig	TVschwa ;
nukingigi	TVi_vaa ;
nukinginnar	IV ;
nukinginnarsi	XIi_voqXmorf ;
nukingisaar	TV ;
nukingisaari	XIi_voqXmorf ;
nukingitsap	IV ;
nukingiup	XTuteXmorf ;
nukingiussi	XIi_voqXmorf ;
nukingiussaa	IV_voq ;
nukinilluar	IV ;
nukinip	XIiXmorf ;
nukinissar	IV ;
nukinngip	XIiXmorf ;
nukinngiser	XIiXmorf ;
nukinngisig	TVschwa ;
nukittor	IV ;
nukittorneru	IV_voq ;
nukittorsar	TV ;
nukittorsimaar	IV ;
nukittorsaa	IV_voq ;
nukittorsaaqataa	IV_voq ;
nukittu	IV_voq ;
nukittuallaar	IV ;
nukittunersaa	IV_voq ;
nukittusi	XIi_voqXmorf ;
nukkersaajuip	XItsXmorf ;
nukkersaajuip	XItsXmorf ;
nukkersaar	IV ;
nukkersaarajup	IV ;
nukkili	XIi_voqXmorf ;
nukkilip	XIiXmorf ;
nukkilisip	XTtX ;
nukkilisitsi	XIi_voqXmorf ;
nukkioqqammer	XIiXmorf ;
nukkior	IV ;
nukkior	TV ;
nukkiorajup	IV ;
nukkiornar	IV ;
nukkiortip	XTtX ;
nukkip	XIiXmorf ;
nukkip	XItsXmorf ;
nukaap	IV ;
nukaap	TV ;
nukaarnoriip	XIiPXmorf ;
nuleer	XIiXmorf ;
nuleerser	XIiXmorf ;
nuliaqqip	XIiXmorf ;
nuliaqqiutig	TVschwa ;
nuliar	IV ;
nuliarsar	IV ;
nuliarser	XIiXmorf ;
nuliartaaraa:nuliartaar	TVschwa ;
nuliassarsior	IV ;
nuliassaarup	XIuteXmorf ;
nuliisar	IV ;
nulissiukkuma	TV_vaa ;
nulissiup	XTuteXmorf ;
nuliu	IV_voq ;
nuliaa	IV_voq ;
nuliaalluar	IV ;
nulla	IV_voq ;
nullanga	IV_voq ;
nullukummissar	IV ;
nulorar	IV ;
nulormip	XIiXmorf ;
nulormip	XTiXmorf ;
nulormissar	IV ;
nuluiar	IV ;
nuna	IV_voq ;
nunag	TVschwa ;
nunagip	XIiXmorf ;
nunakkoor	IV ;
nunakkuminar	IV ;
nunaleri	XIi_voqXmorf ;
nunaliffig	TVschwa ;
nunaliffigitsiar	TV ;
nunaligup	XTuteXmorf ;
nunalinngiar	IV ;
nunalip	XIiXmorf ;
nunalisar	IV ;
nunaluar	IV ;
nunangiag	TVschwa ;
nunangiap	IV ;
nunangiatser	XTiXmorf ;
nunaqarfinnukaa	IV_voq ;
nunar	IV ;
nunarluar	IV ;
nunarpar	IV ;
nunarpasip	XIiXmorf ;
nunarpaap	TV ;
nunasarnaasar	IV ;
nunasi	XIi_voqXmorf ;
nunasior	IV ;
nunassip	XIiXmorf ;
nungorlup	IV ;
nungu	IV_voq ;
nunguinnar	IV ;
nunguja	IV_voq ;
nungujaap	IV ;
nungujaap	XItsXmorf ;
nungullar	IV ;
nungullar	TV ;
nungullarsar	TV ;
nungullaa	XTuteXmorf ;
nungulussinnar	TV ;
nungulussinnaa	IV_voq ;
nungunniarsar	TVschwa ;
nungunaar	TV ;
nungup	XItX ;
nungup	XTtX ;
nungupiloor	IV ;
nungusar	TV ;
nungusi	TVi_vaa ;
nungusoor	IV ;
nungussaa	IV_voq ;
nungusaa	IV_voq ;
nungusaap	TV ;
nungusaar	IV ;
nungusaassi	XIi_voqXmorf ;
nungutip	XTtX ;
nungutitsi	XIi_voqXmorf ;
nungutitaa	IV_voq ;
nungutsi	XIi_voqXmorf ;
nunguup	XTuteXmorf ;
nunguussi	XIi_voqXmorf ;
nunguussaa	IV_voq ;
nunguussaatip	XIitX ;
nunguutsi	XIi_voqXmorf ;
nunguutsigajup	IV ;
nunguutsisoor	IV ;
nuniagiar	IV ;
nuniagiassamaar	IV ;
nuniakkajup	IV ;
nuniakkusup	IV ;
nuniap	IV ;
nuniap	TV ;
nuniarrap	XIPXmorf ;
nuniffap	XIPXmorf ;
nuniffarip	XIiXmorf ;
nuniffarissi	XIi_voqXmorf ;
nuniffarissaar	IV ;
nuniffarivip	XIiXmorf ;
nuniaar	TVschwa ;
nuniaasior	IV ;
nunngarusser	XIiXmorf ;
nunnger	XIiXmorf ;
nunngersip	XTtX ;
nunngutaar	TV ;
nunngutaarsi	XIi_voqXmorf ;
nunngaalup	IV ;
nunni	XIi_voqXmorf ;
nunnigup	XTuteXmorf ;
nunnior	IV ;
nunnior	TV ;
nunniortip	XTtX ;
nunnip	XIiXmorf ;
nunnissinnaa	IV_voq ;
nunniugaa	IV_voq ;
nunor	TV ;
nunu	IV_voq ;
nunu	TV_vaa ;
nunullaqqip	XIiXmorf ;
nunup	TV ;
nunutsi	XIi_voqXmorf ;
nunaa	IV_voq ;
nunaannukar	IV ;
nunaarussi	TVi_vaa ;
nunaatikip	XItsXmorf ;
nunaatikip	XItsXmorf ;
nunaatiliusaar	IV ;
nunaatitaar	IV ;
nussi	TVi_vaa ;
nussi	XIi_voqXmorf ;
nussigallar	TV ;
nussor	XTPXmorf ;
nusuar	IV ;
nusuar	TV ;
nusuartig	TVschwa ;
nusuartigiip	XIiPXmorf ;
nusukar	TV ;
nusukattar	TV ;
nusukkar	TV ;
nusukaa	IV_voq ;
nusup	TV ;
nusussi	XIi_voqXmorf ;
nusussip	XIiXmorf ;
nusutsi	XIi_voqXmorf ;
nusutsip	XIitX ;
nusuttaa	IV_voq ;
nusuttaaser	XTiXmorf ;
nusutaa	IV_voq ;
nusuutaarup	IV ;
nusuaaser	XIiXmorf ;
nusuaataa	IV_voq ;
nutaggarip	XIiXmorf ;
nutaggariu	IV_voq ;
nutaggarivip	XIiXmorf ;
nutarap	IV ;
nutaratsip	XIitX ;
nutarfasinneru	IV_voq ;
nutarfasip	XIiXmorf ;
nutarmeerup	XIuteXmorf ;
nutarmer	XIiXmorf ;
nutarpasinneru	IV_voq ;
nutarpasip	XIiXmorf ;
nutarter	XIiXmorf ;
nutarter	XTiXmorf ;
nutarteri	IV_voq ;
nutarterineru	IV_voq ;
nutartigaa	IV_voq ;
nutaraallap	IV ;
nutaraallattuinnaa	IV_voq ;
nutaraalup	IV ;
nutaraaluttuar	IV ;
nutaraavallaar	IV ;
nutassi	XIi_voqXmorf ;
nutilaar	IV ;
nutilaar	TV ;
nutilaarsima	IV_voq ;
nutinneerup	XIuteXmorf ;
nutip	XIitX ;
nutip	XTtX ;
nutippallap	IV ;
nutitsip	XTtX ;
nutittaannar	IV ;
nutsakkaluttuinnar	IV ;
nutsap	IV ;
nutsappallaar	IV ;
nutseqqip	XTiXmorf ;
nutseqqissaar	TV ;
nutser	XIiXmorf ;
nutser	XTiXmorf ;
nutserfig	TVschwa ;
nutserfikip	XItsXmorf ;
nutserfikip	XItsXmorf ;
nutserfissu	IV_voq ;
nutseri	XIi_voqXmorf ;
nutserillaqqip	XIiXmorf ;
nutserilluar	IV ;
nutserisinnaa	IV_voq ;
nutserisuu	IV_voq ;
nutserluar	TV ;
nutsernerlup	TV ;
nutsertaannar	IV ;
nutsig	TVschwa ;
nutsigaa	IV_voq ;
nutsoruukkunnaar	XIPXmorf ;
nutsoruup	XIuteXmorf ;
nutsoruup	XTuteXmorf ;
nutsugiar	IV ;
nutsui	XIi_voqXmorf ;
nutsunneqar	XIPXmorf ;
nutsup	IV ;
nutsup	TV ;
nutsutsiter	XTPXmorf ;
nuttalaar	IV ;
nuttalaarsima	IV_voq ;
nuttanngeer	XIiXmorf ;
nuttap	IV ;
nuttap	TV ;
nuttaqajaar	IV ;
nuttaqattaar	IV ;
nuttar	IV ;
nuttariu	IV_voq ;
nuttarpallap	IV ;
nuttartuar	IV ;
nuttaarpalup	IV ;
nutaa	IV_voq ;
nutaajuip	XItsXmorf ;
nutaajuip	XItsXmorf ;
nutaajulluinnar	IV ;
nutaajunngilluinnar	IV ;
nutaalior	IV ;
nutaalluinnar	IV ;
nutaangajaa	IV_voq ;
nutaanngili	XIi_voqXmorf ;
nutaanngor	IV ;
nutaanngor	TV ;
nutaanngorsaa	IV_voq ;
nutaanngortip	XTtX ;
nutaanngortitsi	XIi_voqXmorf ;
nutaarsiassaleri	XIi_voqXmorf ;
nutaartor	IV ;
nutaartaar	IV ;
nutaatsiaa	IV_voq ;
nutaavip	XIiXmorf ;
nuugaatsiamukar	IV ;
nuukkuma	IV_voq ;
nuukkuma	TV_vaa ;
nuukkumagaluar	IV ;
nuulersaror	TV ;
nuulersaajar	TV ;
nuulup	IV ;
nuummukar	IV ;
nuunip	XIiXmorf ;
nuup	IV ;
nuup	TV ;
nuup	XTtX ;
nuusersor	IV ;
nuusior	IV ;
nuusior	XTuteXmorf ;
nuusiortaannar	IV ;
nuusiuutikkuminar	IV ;
nuusiuutaa	IV_voq ;
nuussi	XIi_voqXmorf ;
nuussima	IV_voq ;
nuussuarmukar	IV ;
nuussup	XTuteXmorf ;
nuutersor	IV ;
nuutilior	IV ;
nuutilior	TV ;
nuutip	XTtX ;
nuutissaarup	IV ;
nuutissaarup	XIuteXmorf ;
nuutitsi	XIi_voqXmorf ;
nuutsi	XIi_voqXmorf ;
nuutsip	XTtX ;
nuuttaqattaar	IV ;
nuuttaqattaartuar	IV ;
nuutaarup	IV ;
nuutaarussup	XTuteXmorf ;
nuaarsarfiu	IV_voq ;
nuaarsaasior	IV ;
naa	IV_voq ;
naa	TV_vaa ;
naap	XItsX ;
naafferar	TV ;
naafferaap	IV ;
naag	TVschwa ;
naaggaleer	XIiXmorf ;
naaggaar	IV ;
naaggaar	TV ;
naaggaarnaveer	XIiXmorf ;
naaggaartor	IV ;
naaggaartor	TV ;
naaggaartortigigaluarpat	IV ;
naagisoor	TV ;
naaja	IV_voq ;
naajap	IV ;
naajarpalaar	IV ;
naajartuler	XIiXmorf ;
naajorar	XIPXmorf ;
naajorartitsi	XIi_voqXmorf ;
naajoraa	IV_voq ;
naajoraap	XIutePXmorf ;
naajumaarnertu	IV_voq ;
naajaar	IV ;
naajaarniar	IV ;
naajaarnip	XIiXmorf ;
naakkaluaqattaar	IV ;
naakkaluar	IV ;
naakkaluar	TV ;
naakkaluartar	IV ;
naakkaluartaannar	IV ;
naakki	TVi_vaa ;
naakkiaqattaar	IV ;
naakkiar	IV ;
naakkiar	TV ;
naakkig	TVschwa ;
naakkiginnip	XIiXmorf ;
naakkigaa+V+Inf+3Sg:naakkalugu	K ;
naakkiler	XTiXmorf ;
naakkinar	IV ;
naakkinarpallaar	IV ;
naakkinarsi	XIi_voqXmorf ;
naakkinnikkajup	IV ;
naakkinnip	XIiXmorf ;
naakkinnittuli	XIi_voqXmorf ;
naakkinnittuliffig	TVschwa ;
naakkinniuip	XItsXmorf ;
naakkinniuip	XItsXmorf ;
naakkinaap	IV ;
naakkinaap	XItsXmorf ;
naakkisarajup	IV ;
naakkisaagajup	IV ;
naakkisaar	IV ;
naakkisaarfig	TVschwa ;
naakkitsaap	XIuteXmorf ;
naakkitsaap	XTuteXmorf ;
naakkitsaassi	XIi_voqXmorf ;
naakkittar	IV ;
naakkittarajup	IV ;
naakkittaap	IV ;
naakkittaap	XItsXmorf ;
naakkittaatsuliorfig	TVschwa ;
naakkiuffig	TVschwa ;
naakkiulluar	TV ;
naakkiup	IV ;
naakkiup	TV ;
naakkiussutig	TVschwa ;
naakkiuttaannar	IV ;
naalaganngor	IV ;
naalagarsior	IV ;
naalagarsior	TV ;
naalagarsiorfig	TVschwa ;
naalagarsiornar	IV ;
naalagarsiortip	XTtX ;
naalagarsiortitsi	XIi_voqXmorf ;
naalagarsiortuar	IV ;
naalagarsiortaannar	IV ;
naalagartaar	IV ;
naalagiakip	XItsXmorf ;
naalagiakittar	IV ;
naalagiar	IV ;
naalagiarajup	IV ;
naalagiarrap	XIPXmorf ;
naalagiarsii	XIi_voqXmorf ;
