! ====================================================== !
! Fil for at generere de centrale morfologiske procæsser !
!            i vor grønlandske analysator                !
! ====================================================== !


Multichar_Symbols

+N +V +Part +Pron !ordklasser
+Sg +Du +Pl !numerus
+Abs +Rel +Trm +Abl +Lok +Aeq +Ins +Via !kasus
+Vok !vokativ-lignende endelser på pronominer
+Ind +Int +Imp +Opt +Cau +Con +Par +Inf +InfNeg +Ite !modus
+1Sg +2Sg +3Sg +4Sg +1Pl +2Pl +3Pl +4Pl !personae
+Clt !lu og andre
%> !morfemgraense
%< !stammegrænse
%ROD	!morfemgraense ved pegeroedderne

! Vore morfofonemer
i2 i3 t2 g2 c2

! Vore magiske symboler
%TRUNC ! minus-suffikser, trunkerer
%CLIT ! Kitika
%STRUNC	! trunkerer både vokal og konsonant
%PRONTRUNC
%POSSESSORTRUNC
%likTRUNC
%VCTRUNC
%CVqTRUNC
%VTRUNC
%qaGEMIN
%qoGEMIN

LEXICON Root
	Nomen ; 
+N+Ins+Pl+2Sg:%>%TRUNCnnik	K ; !Z1nnguaqZ
+N+Ins+Pl+3Sg:%>%VCTRUNCinik	K ; !Z1nnguaqZ
+N+Ins+Pl+4Sg:%>%TRUNCminik	K ; !Z1nnguaqZ
+N+Ins+Sg+1Pl:%>%TRUNCtsinnik	K ; !Z1nnguaqZ 
+N+Ins+Sg+2Pl:%>%TRUNCssinnik	K ; !Z1nnguaqZ
+N+Ins+Sg+3Pl:%>%VCTRUNCannik	K ; !Z1nnguaqZ
+N+Ins+Sg+4Pl:%>%TRUNCminnik	K ; !Z1nnguaqZ
+N+Ins+Pl+1Pl:%>%TRUNCtsinnik	K ; !Z1nnguaqZ
+N+Ins+Pl+2Pl:%>%TRUNCssinnik	K ; !Z1nnguaqZ
+N+Ins+Pl+3Pl:%>%VCTRUNCinik	K ; !Z1nnguaqZ 
+N+Ins+Pl+4Pl:%>%TRUNCminnik	K ; !Z1nnguaqZ
+N+Via+Sg:%>%TRUNCkkut	K ; !Z1nnguaqZ
+N+Via+Pl:%>%TRUNCtigut	K ; !Z1nnguaqZ
+N+Via+Sg+1Sg:%>%TRUNCkkut	K ; !Z1nnguaqZ
+N+Via+Sg+2Sg:%>%TRUNCkkut	K ; !Z1nnguaqZ
+N+Via+Sg+3Sg:%>%VCTRUNCagut	K ; !Z1nnguaqZ
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !Z1nnguaqZ
+N+Via+Sg+4Sg:%>%TRUNCmigut	K ; !Z1nnguaqZ
+N+Via+Pl+1Sg:%>%TRUNCkkut	K ; !Z1nnguaqZ
+N+Via+Pl+2Sg:%>%TRUNCkkut	K ; !Z1nnguaqZ
+N+Via+Pl+3Sg:%>%VCTRUNCisigut	K ; !Z1nnguaqZ
+N+Via+Pl+4Sg:%>%TRUNCmigut	K ; !Z1nnguaqZ
+N+Via+Sg+1Pl:%>%TRUNCtsigut	K ; !Z1nnguaqZ 
+N+Via+Sg+2Pl:%>%TRUNCssigut	K ; !Z1nnguaqZ
+N+Via+Sg+3Pl:%>%VCTRUNCatigut	K ; !Z1nnguaqZ
+N+Via+Sg+4Pl:%>%TRUNCmikkut	K ; !Z1nnguaqZ
+N+Via+Pl+1Pl:%>%TRUNCtsigut	K ; !Z1nnguaqZ
+N+Via+Pl+2Pl:%>%TRUNCssigut	K ; !Z1nnguaqZ
+N+Via+Pl+3Pl:%>%VCTRUNCisigut	K ; !Z1nnguaqZ 
+N+Via+Pl+4Pl:%>%TRUNCmikkut	K ; !Z1nnguaqZ

LEXICON Z1nnguaqPZ
+N+Abs+Pl:%>%VCTRUNCit	K ; !Z1nnguaqPZ
+N+Abs+Pl+1Sg:%>%TRUNCkka	K ; !Z1nnguaqPZ
+N+Abs+Pl+2Sg:%>%TRUNCtit	K ; !Z1nnguaqPZ
+N+Abs+Pl+3Sg:%>%VCTRUNCi	K ; !Z1nnguaqPZ
+N+Abs+Pl+4Sg:%>%TRUNCni	K ; !Z1nnguaqPZ
+N+Abs+Pl+1Pl:%>%TRUNCvut	K ; !Z1nnguaqPZ
+N+Abs+Pl+2Pl:%>%TRUNCsi	K ; !Z1nnguaqPZ
+N+Abs+Pl+3Pl:%>%VCTRUNCi	K ; !Z1nnguaqPZ 
+N+Abs+Pl+4Pl:%>%TRUNCtik	K ; !Z1nnguaqPZ
+N+Rel+Pl:%>%VCTRUNCit	K ; !Z1nnguaqPZ
+N+Rel+Pl+1Sg:%>%TRUNCma	K ; !Z1nnguaqPZ
+N+Rel+Pl+2Sg:%>%TRUNCvit	K ; !Z1nnguaqPZ
+N+Rel+Pl+3Sg:%>%VCTRUNCisa	K ; !Z1nnguaqPZ
+N+Rel+Pl+4Sg:%>%TRUNCmi	K ; !Z1nnguaqPZ
+N+Rel+Pl+1Pl:%>%TRUNCtta	K ; !Z1nnguaqPZ
+N+Rel+Pl+2Pl:%>%TRUNCssi	K ; !Z1nnguaqPZ
+N+Rel+Pl+3Pl:%>%VCTRUNCisa	K ; !Z1nnguaqPZ
+N+Rel+Pl+4Pl:%>%TRUNCmik	K ; !Z1nnguaqPZ
+N+Trm+Pl:%>%TRUNCnut	K ; !Z1nnguaqPZ
+N+Trm+Pl+1Sg:%>%TRUNCnnut	K ; !Z1nnguaqPZ
+N+Trm+Pl+2Sg:%>%TRUNCnnut	K ; !Z1nnguaqPZ
+N+Trm+Pl+3Sg:%>%VCTRUNCinut	K ; !Z1nnguaqPZ
+N+Trm+Pl+4Sg:%>%TRUNCminut	K ; !Z1nnguaqPZ
+N+Trm+Pl+1Pl:%>%TRUNCtsinnut	K ; !Z1nnguaqPZ
+N+Trm+Pl+2Pl:%>%TRUNCssinnut	K ; !Z1nnguaqPZ
+N+Trm+Pl+3Pl:%>%VCTRUNCinut	K ; !Z1nnguaqPZ 
+N+Trm+Pl+4Pl:%>%TRUNCminnut	K ; !Z1nnguaqPZ
+N+Abl+Pl:%>%TRUNCnit	K ; !Z1nnguaqPZ
+N+Abl+Pl+1Sg:%>%TRUNCnnit	K ; !Z1nnguaqPZ
+N+Abl+Pl+2Sg:%>%TRUNCnnit	K ; !Z1nnguaqPZ
+N+Abl+Pl+3Sg:%>%VCTRUNCinit	K ; !Z1nnguaqPZ
+N+Abl+Pl+4Sg:%>%TRUNCminit	K ; !Z1nnguaqPZ
+N+Abl+Pl+1Pl:%>%TRUNCtsinnit	K ; !Z1nnguaqPZ
+N+Abl+Pl+2Pl:%>%TRUNCssinnit	K ; !Z1nnguaqPZ
+N+Abl+Pl+3Pl:%>%VCTRUNCinit	K ; !Z1nnguaqPZ 
+N+Abl+Pl+4Pl:%>%TRUNCminnit	K ; !Z1nnguaqPZ
+N+Lok+Pl:%>%TRUNCni	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+1Sg:%>%TRUNCnni	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+2Sg:%>%TRUNCnni	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+3Sg:%>%VCTRUNCini	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+4Sg:%>%TRUNCmini	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+1Pl:%>%TRUNCtsinni	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+2Pl:%>%TRUNCssinni	LokVb ; !Z1nnguaqPZ
+N+Lok+Pl+3Pl:%>%VCTRUNCini	LokVb ; !Z1nnguaqPZ 
+N+Lok+Pl+4Pl:%>%TRUNCminni	LokVb ; !Z1nnguaqPZ
+N+Aeq+Pl:%>%TRUNCtut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+1Sg:%>%TRUNCttut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+2Sg:%>%TRUNCttut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+3Sg:%>%VCTRUNCisut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+4Sg:%>%TRUNCmisut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+1Pl:%>%TRUNCtsitut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+2Pl:%>%TRUNCssitut	K ; !Z1nnguaqPZ
+N+Aeq+Pl+3Pl:%>%VCTRUNCisut	K ; !Z1nnguaqPZ 
+N+Aeq+Pl+4Pl:%>%TRUNCmittut	K ; !Z1nnguaqPZ
+N+Ins+Pl:%>%TRUNCnik	K ; !Z1nnguaqPZ
+N+Ins+Pl+1Sg:%>%TRUNCnnik	K ; !Z1nnguaqPZ
+N+Ins+Pl+2Sg:%>%TRUNCnnik	K ; !Z1nnguaqPZ
+N+Ins+Pl+3Sg:%>%VCTRUNCinik	K ; !Z1nnguaqPZ
+N+Ins+Pl+4Sg:%>%TRUNCminik	K ; !Z1nnguaqPZ
+N+Ins+Pl+1Pl:%>%TRUNCtsinnik	K ; !Z1nnguaqPZ
+N+Ins+Pl+2Pl:%>%TRUNCssinnik	K ; !Z1nnguaqPZ
+N+Ins+Pl+3Pl:%>%VCTRUNCinik	K ; !Z1nnguaqPZ 
+N+Ins+Pl+4Pl:%>%TRUNCminnik	K ; !Z1nnguaqPZ
+N+Via+Pl:%>%TRUNCtigut	K ; !Z1nnguaqPZ
+N+Via+Pl+1Sg:%>%TRUNCkkut	K ; !Z1nnguaqPZ
+N+Via+Pl+2Sg:%>%TRUNCkkut	K ; !Z1nnguaqPZ
+N+Via+Pl+3Sg:%>%VCTRUNCisigut	K ; !Z1nnguaqPZ
+N+Via+Pl+4Sg:%>%TRUNCmigut	K ; !Z1nnguaqPZ
+N+Via+Pl+1Pl:%>%TRUNCtsigut	K ; !Z1nnguaqPZ
+N+Via+Pl+2Pl:%>%TRUNCssigut	K ; !Z1nnguaqPZ
+N+Via+Pl+3Pl:%>%VCTRUNCisigut	K ; !Z1nnguaqPZ 
+N+Via+Pl+4Pl:%>%TRUNCmikkut	K ; !Z1nnguaqPZ

LEXICON tpP
+N+Abs+Pl:%>%TRUNCt	K ; !tpP
+N+Abs+Pl+1Sg:%>%TRUNCkka	K ; !tpP
+N+Abs+Pl+2Sg:%>%TRUNCtit	K ; !tpP
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !tpP
+N+Abs+Pl+4Sg:%>%TRUNCni	K ; !tpP
+N+Abs+Pl+1Pl:%>%TRUNCvut	K ; !tpP
+N+Abs+Pl+2Pl:%>%TRUNCsi	K ; !tpP
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !tpP 
+N+Abs+Pl+4Pl:%>%TRUNCtik	K ; !tpP
+N+Rel+Pl:%>%TRUNCt	K ; !tpP
+N+Rel+Pl+1Sg:%>%TRUNCma	K ; !tpP
+N+Rel+Pl+2Sg:%>%TRUNCvit	K ; !tpP
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !tpP
+N+Rel+Pl+4Sg:%>%TRUNCmi	K ; !tpP
+N+Rel+Pl+1Pl:%>%TRUNCtta	K ; !tpP
+N+Rel+Pl+2Pl:%>%TRUNCssi	K ; !tpP
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !tpP
+N+Rel+Pl+4Pl:%>%TRUNCmik	K ; !tpP
+N+Trm+Pl:%>%TRUNCnut	K ; !tpP
+N+Trm+Pl+1Sg:%>%TRUNCnnut	K ; !tpP
+N+Trm+Pl+2Sg:%>%TRUNCnnut	K ; !tpP
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !tpP
+N+Trm+Pl+4Sg:%>%TRUNCminut	K ; !tpP
+N+Trm+Pl+1Pl:%>%TRUNCtsinnut	K ; !tpP
+N+Trm+Pl+2Pl:%>%TRUNCssinnut	K ; !tpP
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !tpP 
+N+Trm+Pl+4Pl:%>%TRUNCminnut	K ; !tpP
+N+Abl+Pl:%>%TRUNCnit	K ; !tpP
+N+Abl+Pl+1Sg:%>%TRUNCnnit	K ; !tpP
+N+Abl+Pl+2Sg:%>%TRUNCnnit	K ; !tpP
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !tpP
+N+Abl+Pl+4Sg:%>%TRUNCminit	K ; !tpP
+N+Abl+Pl+1Pl:%>%TRUNCtsinnit	K ; !tpP
+N+Abl+Pl+2Pl:%>%TRUNCssinnit	K ; !tpP
+N+Abl+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnit	K ; !tpP 
+N+Abl+Pl+4Pl:%>%TRUNCminnit	K ; !tpP
+N+Lok+Pl:%>%TRUNCni	LokVb ; !tpP
+N+Lok+Pl+1Sg:%>%TRUNCnni	LokVb ; !tpP
+N+Lok+Pl+2Sg:%>%TRUNCnni	LokVb ; !tpP
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !tpP
+N+Lok+Pl+4Sg:%>%TRUNCmini	LokVb ; !tpP
+N+Lok+Pl+1Pl:%>%TRUNCtsinni	LokVb ; !tpP
+N+Lok+Pl+2Pl:%>%TRUNCssinni	LokVb ; !tpP
+N+Lok+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCni	LokVb ; !tpP 
+N+Lok+Pl+4Pl:%>%TRUNCminni	LokVb ; !tpP
+N+Aeq+Pl:%>%TRUNCtut	K ; !tpP
+N+Aeq+Pl+1Sg:%>%TRUNCttut	K ; !tpP
+N+Aeq+Pl+2Sg:%>%TRUNCttut	K ; !tpP
+N+Aeq+Pl+3Sg:%>%TRUNCisut	K ; !tpP
+N+Aeq+Pl+4Sg:%>%TRUNCmisut	K ; !tpP
+N+Aeq+Sg+1Pl:%>%TRUNCtsitut	K ; !tpP 
+N+Aeq+Sg+2Pl:%>%TRUNCssitut	K ; !tpP
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !tpP
+N+Aeq+Sg+4Pl:%>%TRUNCmittut	K ; !tpP
+N+Aeq+Pl+1Pl:%>%TRUNCtsitut	K ; !tpP
+N+Aeq+Pl+2Pl:%>%TRUNCssitut	K ; !tpP
+N+Aeq+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCtut	K ; !tpP
+N+Aeq+Pl+4Pl:%>%TRUNCmittut	K ; !tpP
+N+Ins+Pl:%>%TRUNCnik	K ; !tpP
+N+Ins+Pl+1Sg:%>%TRUNCnnik	K ; !tpP
+N+Ins+Pl+2Sg:%>%TRUNCnnik	K ; !tpP
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !tpP
+N+Ins+Pl+4Sg:%>%TRUNCminik	K ; !tpP
+N+Ins+Pl+1Pl:%>%TRUNCtsinnik	K ; !tpP
+N+Ins+Pl+2Pl:%>%TRUNCssinnik	K ; !tpP
+N+Ins+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnik	K ;
+N+Ins+Pl+4Pl:%>%TRUNCminnik	K ; !tpP
+N+Via+Pl:%>%TRUNCtigut	K ; !tpP
+N+Via+Pl+1Sg:%>%TRUNCkkut	K ; !tpP
+N+Via+Pl+2Sg:%>%TRUNCkkut	K ; !tpP
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !tpP
+N+Via+Pl+4Sg:%>%TRUNCmigut	K ; !tpP
+N+Via+Pl+1Pl:%>%TRUNCtsigut	K ; !tpP
+N+Via+Pl+2Pl:%>%TRUNCssigut	K ; !tpP
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !tpP 
+N+Via+Pl+4Pl:%>%TRUNCmikkut	K ; !tpP

LEXICON tip
+N+Abs+Sg:%>	K ; !tip
+N+Abs+Pl:%>%TRUNCt	K ; !tip
+N+Abs+Sg+1Sg:%>g2a	K ; !tip
+N+Abs+Sg+2Sg:%>%TRUNCt	K ; !tip
+N+Abs+Sg+3Sg:%>%TRUNCa	K ; !tip
+N+Abs+Sg+4Sg:%>%TRUNCni	K ; !tip
+N+Abs+Pl+1Sg:%>%TRUNCkka	K ; !tip
+N+Abs+Pl+2Sg:%>%TRUNCsit	K ; !tip
+N+Abs+Pl+3Sg:%>%TRUNCi	K ; !tip
+N+Abs+Pl+4Sg:%>%TRUNCni	K ; !tip
+N+Abs+Sg+1Pl:%>%TRUNCrput	K ; !tip !regel %> %TRUNC r p u t -> %> p u t || k %> _
+N+Abs+Sg+2Pl:%>%TRUNCrsi	K ; !tip
+N+Abs+Sg+3Pl:%>%TRUNCat	K ; !tip
+N+Abs+Sg+4Pl:%>%TRUNCrtik	K ; !tip
+N+Abs+Pl+1Pl:%>%TRUNCvut	K ; !tip
+N+Abs+Pl+2Pl:%>%TRUNCsi	K ; !tip
+N+Abs+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNC	K ; !tip 
+N+Abs+Pl+4Pl:%>%TRUNCtik	K ; !tip
+N+Rel+Pl:%>%TRUNCt	K ; !tip
+N+Rel+Sg:%>%TRUNCp	K ; !tip
+N+Rel+Sg+1Sg:%>%TRUNCma	K ; !tip
+N+Rel+Sg+2Sg:%>%TRUNCvit	K ; !tip
+N+Rel+Sg+3Sg:%>%TRUNCata	K ; !tip
+N+Rel+Sg+4Sg:%>%TRUNCmi	K ; !tip
+N+Rel+Pl+1Sg:%>%TRUNCma	K ; !tip
+N+Rel+Pl+2Sg:%>%TRUNCvit	K ; !tip
+N+Rel+Pl+3Sg:%>%TRUNCisa	K ; !tip
+N+Rel+Pl+4Sg:%>%TRUNCmi	K ; !tip
+N+Rel+Sg+1Pl:%>%TRUNCtta	K ; !tip 
+N+Rel+Sg+2Pl:%>%TRUNCssi	K ; !tip
+N+Rel+Sg+3Pl:%>%TRUNCata	K ; !tip
+N+Rel+Sg+4Pl:%>%TRUNCmik	K ; !tip
+N+Rel+Pl+1Pl:%>%TRUNCtta	K ; !tip
+N+Rel+Pl+2Pl:%>%TRUNCssi	K ; !tip
+N+Rel+Pl+3Pl:%>%TRUNCisa	K ; !tip
+N+Rel+Pl+4Pl:%>%TRUNCmik	K ; !tip
+N+Trm+Sg:%>%TRUNCmut	K ; !tip
+N+Trm+Pl:%>%TRUNCnut	K ; !tip
+N+Trm+Sg+1Sg:%>%TRUNCnnut	K ; !tip
+N+Trm+Sg+2Sg:%>%TRUNCnnut	K ; !tip
+N+Trm+Sg+3Sg:%>%TRUNCanut	K ; !tip
+N+Trm+Sg+4Sg:%>%TRUNCminut	K ; !tip
+N+Trm+Pl+1Sg:%>%TRUNCnnut	K ; !tip
+N+Trm+Pl+2Sg:%>%TRUNCnnut	K ; !tip
+N+Trm+Pl+3Sg:%>%TRUNCinut	K ; !tip
+N+Trm+Pl+4Sg:%>%TRUNCminut	K ; !tip
+N+Trm+Sg+1Pl:%>%TRUNCtsinnut	K ; !tip 
+N+Trm+Sg+2Pl:%>%TRUNCssinnut	K ; !tip
+N+Trm+Sg+3Pl:%>%TRUNCannut	K ; !tip
+N+Trm+Sg+4Pl:%>%TRUNCminnut	K ; !tip
+N+Trm+Pl+1Pl:%>%TRUNCtsinnut	K ; !tip
+N+Trm+Pl+2Pl:%>%TRUNCssinnut	K ; !tip
+N+Trm+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnut	K ; !tip !regel %> %TRUNC a n n u t -> %> %TRUNC i n u t || [ u | i ] _
+N+Trm+Pl+4Pl:%>%TRUNCminnut	K ; !tip
+N+Abl+Sg:%>%TRUNCmit	K ; !tip
+N+Abl+Pl:%>%TRUNCnit	K ; !tip
+N+Abl+Sg+1Sg:%>%TRUNCnnit	K ; !tip
+N+Abl+Sg+2Sg:%>%TRUNCnnit	K ; !tip
+N+Abl+Sg+3Sg:%>%TRUNCanit	K ; !tip
+N+Abl+Sg+4Sg:%>%TRUNCminit	K ; !tip
+N+Abl+Pl+1Sg:%>%TRUNCnnit	K ; !tip
+N+Abl+Pl+2Sg:%>%TRUNCnnit	K ; !tip
+N+Abl+Pl+3Sg:%>%TRUNCinit	K ; !tip
+N+Abl+Pl+4Sg:%>%TRUNCminit	K ; !tip
+N+Abl+Sg+1Pl:%>%TRUNCtsinnit	K ; !tip 
+N+Abl+Sg+2Pl:%>%TRUNCssinnit	K ; !tip
+N+Abl+Sg+3Pl:%>%TRUNCannit	K ; !tip
+N+Abl+Sg+4Pl:%>%TRUNCminnit	K ; !tip
+N+Abl+Pl+1Pl:%>%TRUNCtsinnit	K ; !tip
+N+Abl+Pl+2Pl:%>%TRUNCssinnit	K ; !tip
+N+Abl+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnit	K ; !tip !regel %> %TRUNC a n n i t -> %> %TRUNC i n i t || [ u | i ] _
+N+Abl+Pl+4Pl:%>%TRUNCminnit	K ; !tip
+N+Lok+Sg:%>%TRUNCmi	LokVb ; !tip
+N+Lok+Pl:%>%TRUNCni	LokVb ; !tip
+N+Lok+Sg+1Sg:%>%TRUNCnni	LokVb ; !tip
+N+Lok+Sg+2Sg:%>%TRUNCnni	LokVb ; !tip
+N+Lok+Sg+3Sg:%>%TRUNCani	LokVb ; !tip
+N+Lok+Sg+4Sg:%>%TRUNCmini	LokVb ; !tip
+N+Lok+Pl+1Sg:%>%TRUNCnni	LokVb ; !tip
+N+Lok+Pl+2Sg:%>%TRUNCnni	LokVb ; !tip
+N+Lok+Pl+3Sg:%>%TRUNCini	LokVb ; !tip
+N+Lok+Pl+4Sg:%>%TRUNCmini	LokVb ; !tip
+N+Lok+Sg+1Pl:%>%TRUNCtsinni	LokVb ; !tip 
+N+Lok+Sg+2Pl:%>%TRUNCssinni	LokVb ; !tip
+N+Lok+Sg+3Pl:%>%TRUNCanni	LokVb ; !tip
+N+Lok+Sg+4Pl:%>%TRUNCminni	LokVb ; !tip
+N+Lok+Pl+1Pl:%>%TRUNCtsinni	LokVb ; !tip
+N+Lok+Pl+2Pl:%>%TRUNCssinni	LokVb ; !tip
+N+Lok+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCni	LokVb ; !tip 
+N+Lok+Pl+4Pl:%>%TRUNCminni	LokVb ; !tip
+N+Aeq+Sg:%>%TRUNCsut	K ; !tip
+N+Aeq+Pl:%>%TRUNCsut	K ; !tip
+N+Aeq+Sg+1Sg:%>%TRUNCttut	K ; !tip
+N+Aeq+Sg+2Sg:%>%TRUNCttut	K ; !tip
+N+Aeq+Sg+3Sg:%>%TRUNCatut	K ; !tip
+N+Aeq+Sg+4Sg:%>%TRUNCmisut	K ; !tip
+N+Aeq+Pl+1Sg:%>%TRUNCttut	K ; !tip
+N+Aeq+Pl+2Sg:%>%TRUNCttut	K ; !tip
+N+Aeq+Pl+3Sg:%>%TRUNCisut	K ; !tip
+N+Aeq+Pl+4Sg:%>%TRUNCmisut	K ; !tip
+N+Aeq+Sg+1Pl:%>%TRUNCtsitut	K ; !tip 
+N+Aeq+Sg+2Pl:%>%TRUNCssitut	K ; !tip
+N+Aeq+Sg+3Pl:%>%TRUNCattut	K ; !tip
+N+Aeq+Sg+4Pl:%>%TRUNCmittut	K ; !tip
+N+Aeq+Pl+1Pl:%>%TRUNCtsitut	K ; !tip
+N+Aeq+Pl+2Pl:%>%TRUNCssitut	K ; !tip
+N+Aeq+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCtut	K ; !tip 
+N+Aeq+Pl+4Pl:%>%TRUNCmittut	K ; !tip
+N+Ins+Sg:%>%TRUNCmik	K ; !tip
+N+Ins+Pl:%>%TRUNCnik	K ; !tip
+N+Ins+Sg+1Sg:%>%TRUNCnnik	K ; !tip
+N+Ins+Sg+2Sg:%>%TRUNCnnik	K ; !tip
+N+Ins+Sg+3Sg:%>%TRUNCanik	K ; !tip
+N+Ins+Sg+4Sg:%>%TRUNCminik	K ; !tip
+N+Ins+Pl+1Sg:%>%TRUNCnnik	K ; !tip
+N+Ins+Pl+2Sg:%>%TRUNCnnik	K ; !tip
+N+Ins+Pl+3Sg:%>%TRUNCinik	K ; !tip
+N+Ins+Pl+4Sg:%>%TRUNCminik	K ; !tip
+N+Ins+Sg+1Pl:%>%TRUNCtsinnik	K ; !tip 
+N+Ins+Sg+2Pl:%>%TRUNCssinnik	K ; !tip
+N+Ins+Sg+3Pl:%>%TRUNCannik	K ; !tip
+N+Ins+Sg+4Pl:%>%TRUNCminnik	K ; !tip
+N+Ins+Pl+1Pl:%>%TRUNCtsinnik	K ; !tip
+N+Ins+Pl+2Pl:%>%TRUNCssinnik	K ; !tip
+N+Ins+Pl+3Pl:%>%TRUNCit%POSSESSORTRUNCnik	K ; !tip !regel %> %TRUNC a n n i t -> %> %TRUNC i n i t || [ u | i ] _
+N+Ins+Pl+4Pl:%>%TRUNCminnik	K ; !tip
+N+Via+Sg:%>%TRUNCkkut	K ; !tip
+N+Via+Pl:%>%TRUNCtigut	K ; !tip
+N+Via+Sg+1Sg:%>%TRUNCkkut	K ; !tip
+N+Via+Sg+2Sg:%>%TRUNCkkut	K ; !tip
+N+Via+Sg+3Sg:%>%TRUNCagut	K ; !tip
+N+Via+Sg+3Sg:%>%TRUNCatigut	K ; !tip
+N+Via+Sg+4Sg:%>%TRUNCmigut	K ; !tip
+N+Via+Pl+1Sg:%>%TRUNCkkut	K ; !tip
+N+Via+Pl+2Sg:%>%TRUNCkkut	K ; !tip
+N+Via+Pl+3Sg:%>%TRUNCisigut	K ; !tip
+N+Via+Pl+4Sg:%>%TRUNCmigut	K ; !tip
+N+Via+Sg+1Pl:%>%TRUNCtsigut	K ; !tip 
+N+Via+Sg+2Pl:%>%TRUNCssigut	K ; !tip
+N+Via+Sg+3Pl:%>%TRUNCatigut	K ; !tip
+N+Via+Sg+4Pl:%>%TRUNCmikkut	K ; !tip
+N+Via+Pl+1Pl:%>%TRUNCtsigut	K ; !tip
+N+Via+Pl+2Pl:%>%TRUNCssigut	K ; !tip
+N+Via+Pl+3Pl:%>%TRUNCisigut	K ; !tip 
+N+Via+Pl+4Pl:%>%TRUNCmikkut	K ; !tip

LEXICON tpt
+N+Abs+Sg:%>	K ; !tpt
+N+Abs+Pl:%>it	K ; !tpt
+N+Abs+Sg+1Sg:%>iga	K ; !tpt
+N+Abs+Sg+2Sg:%>it	K ; !tpt
+N+Abs+Sg+3Sg:%>aa	K ; !tpt
+N+Abs+Sg+4Sg:%>ini	K ; !tpt
+N+Abs+Pl+1Sg:%>ikka	K ; !tpt
+N+Abs+Pl+2Sg:%>itit	K ; !tpt
+N+Abs+Pl+3Sg:%>ai	K ; !tpt
+N+Abs+Pl+4Sg:%>ini	K ; !tpt
+N+Abs+Sg+1Pl:%>erput	K ; !tpt 
+N+Abs+Sg+2Pl:%>ersi	K ; !tpt
+N+Abs+Sg+3Pl:%>aat	K ; !tpt
+N+Abs+Sg+4Pl:%>ertik	K ; !tpt
+N+Abs+Pl+1Pl:%>ivut	K ; !tpt
+N+Abs+Pl+2Pl:%>isi	K ; !tpt
+N+Abs+Pl+3Pl:%>aat	K ; !tpt 
+N+Abs+Pl+4Pl:%>itik	K ; !tpt
+N+Rel+Pl:%>it	K ; !tpt
+N+Rel+Sg:%>ip	K ; !tpt
+N+Rel+Sg+1Sg:%>ima	K ; !tpt
+N+Rel+Sg+2Sg:%>ivit	K ; !tpt
+N+Rel+Sg+3Sg:%>aata	K ; !tpt
+N+Rel+Sg+4Sg:%>imi	K ; !tpt
+N+Rel+Pl+1Sg:%>ima	K ; !tpt
+N+Rel+Pl+2Sg:%>ivit	K ; !tpt
+N+Rel+Pl+3Sg:%>aasa	K ; !tpt
+N+Rel+Pl+4Sg:%>imi	K ; !tpt
+N+Rel+Sg+1Pl:%>itta	K ; !tpt 
+N+Rel+Sg+2Pl:%>issi	K ; !tpt
+N+Rel+Sg+3Pl:%>aata	K ; !tpt
+N+Rel+Sg+4Pl:%>imik	K ; !tpt
+N+Rel+Pl+1Pl:%>itta	K ; !tpt
+N+Rel+Pl+2Pl:%>issi	K ; !tpt
+N+Rel+Pl+3Pl:%>aasa	K ; !tpt
+N+Rel+Pl+4Pl:%>imik	K ; !tpt
+N+Trm+Sg:%>%TRUNCmmut	K ; !tpt
